,0
wins,<function filter_value at 0x00000252B09D3C10>
ties,<function filter_value at 0x00000252B09D3C10>
losses,<function filter_value at 0x00000252B09D3C10>
goals_for,<function filter_value at 0x00000252B09D3C10>
goals_against,<function filter_value at 0x00000252B09D3C10>
goal_diff,<function filter_value at 0x00000252B09D3C10>
points,<function filter_value at 0x00000252B09D3C10>
points_avg,<function filter_value at 0x00000252B09D3C10>
xg_for,<function filter_value at 0x00000252B09D3C10>
xg_against,<function filter_value at 0x00000252B09D3C10>
xg_diff,<function filter_value at 0x00000252B09D3C10>
xg_diff_per90,<function filter_value at 0x00000252B09D3C10>
players_used,<function filter_value at 0x00000252B09D3C10>
avg_age,<function filter_value at 0x00000252B09D3C10>
possession,<function filter_value at 0x00000252B09D3C10>
games.1,<function filter_value at 0x00000252B09D3C10>
games_starts,<function filter_value at 0x00000252B09D3C10>
minutes_90s,<function filter_value at 0x00000252B09D3C10>
goals,<function filter_value at 0x00000252B09D3C10>
assists,<function filter_value at 0x00000252B09D3C10>
goals_assists,<function filter_value at 0x00000252B09D3C10>
goals_pens,<function filter_value at 0x00000252B09D3C10>
pens_made,<function filter_value at 0x00000252B09D3C10>
pens_att,<function filter_value at 0x00000252B09D3C10>
cards_yellow,<function filter_value at 0x00000252B09D3C10>
cards_red,<function filter_value at 0x00000252B09D3C10>
xg,<function filter_value at 0x00000252B09D3C10>
npxg,<function filter_value at 0x00000252B09D3C10>
xg_assist,<function filter_value at 0x00000252B09D3C10>
npxg_xg_assist,<function filter_value at 0x00000252B09D3C10>
progressive_carries,<function filter_value at 0x00000252B09D3C10>
progressive_passes,<function filter_value at 0x00000252B09D3C10>
goals_per90,<function filter_value at 0x00000252B09D3C10>
assists_per90,<function filter_value at 0x00000252B09D3C10>
goals_assists_per90,<function filter_value at 0x00000252B09D3C10>
goals_pens_per90,<function filter_value at 0x00000252B09D3C10>
goals_assists_pens_per90,<function filter_value at 0x00000252B09D3C10>
xg_per90,<function filter_value at 0x00000252B09D3C10>
xg_assist_per90,<function filter_value at 0x00000252B09D3C10>
xg_xg_assist_per90,<function filter_value at 0x00000252B09D3C10>
npxg_per90,<function filter_value at 0x00000252B09D3C10>
npxg_xg_assist_per90,<function filter_value at 0x00000252B09D3C10>
players_used.1,<function filter_value at 0x00000252B09D3C10>
gk_games,<function filter_value at 0x00000252B09D3C10>
gk_games_starts,<function filter_value at 0x00000252B09D3C10>
minutes_90s.1,<function filter_value at 0x00000252B09D3C10>
gk_goals_against,<function filter_value at 0x00000252B09D3C10>
gk_goals_against_per90,<function filter_value at 0x00000252B09D3C10>
gk_shots_on_target_against,<function filter_value at 0x00000252B09D3C10>
gk_saves,<function filter_value at 0x00000252B09D3C10>
gk_save_pct,<function filter_value at 0x00000252B09D3C10>
gk_wins,<function filter_value at 0x00000252B09D3C10>
gk_ties,<function filter_value at 0x00000252B09D3C10>
gk_losses,<function filter_value at 0x00000252B09D3C10>
gk_clean_sheets,<function filter_value at 0x00000252B09D3C10>
gk_clean_sheets_pct,<function filter_value at 0x00000252B09D3C10>
gk_pens_att,<function filter_value at 0x00000252B09D3C10>
gk_pens_allowed,<function filter_value at 0x00000252B09D3C10>
gk_pens_saved,<function filter_value at 0x00000252B09D3C10>
gk_pens_missed,<function filter_value at 0x00000252B09D3C10>
gk_pens_save_pct,<function filter_value at 0x00000252B09D3C10>
players_used.2,<function filter_value at 0x00000252B09D3C10>
minutes_90s.2,<function filter_value at 0x00000252B09D3C10>
gk_goals_against.1,<function filter_value at 0x00000252B09D3C10>
gk_pens_allowed.1,<function filter_value at 0x00000252B09D3C10>
gk_free_kick_goals_against,<function filter_value at 0x00000252B09D3C10>
gk_corner_kick_goals_against,<function filter_value at 0x00000252B09D3C10>
gk_own_goals_against,<function filter_value at 0x00000252B09D3C10>
gk_psxg,<function filter_value at 0x00000252B09D3C10>
gk_psnpxg_per_shot_on_target_against,<function filter_value at 0x00000252B09D3C10>
gk_psxg_net,<function filter_value at 0x00000252B09D3C10>
gk_psxg_net_per90,<function filter_value at 0x00000252B09D3C10>
gk_passes_completed_launched,<function filter_value at 0x00000252B09D3C10>
gk_passes_launched,<function filter_value at 0x00000252B09D3C10>
gk_passes_pct_launched,<function filter_value at 0x00000252B09D3C10>
gk_passes,<function filter_value at 0x00000252B09D3C10>
gk_passes_throws,<function filter_value at 0x00000252B09D3C10>
gk_pct_passes_launched,<function filter_value at 0x00000252B09D3C10>
gk_passes_length_avg,<function filter_value at 0x00000252B09D3C10>
gk_goal_kicks,<function filter_value at 0x00000252B09D3C10>
gk_pct_goal_kicks_launched,<function filter_value at 0x00000252B09D3C10>
gk_goal_kick_length_avg,<function filter_value at 0x00000252B09D3C10>
gk_crosses,<function filter_value at 0x00000252B09D3C10>
gk_crosses_stopped,<function filter_value at 0x00000252B09D3C10>
gk_crosses_stopped_pct,<function filter_value at 0x00000252B09D3C10>
gk_def_actions_outside_pen_area,<function filter_value at 0x00000252B09D3C10>
gk_def_actions_outside_pen_area_per90,<function filter_value at 0x00000252B09D3C10>
gk_avg_distance_def_actions,<function filter_value at 0x00000252B09D3C10>
players_used.3,<function filter_value at 0x00000252B09D3C10>
minutes_90s.3,<function filter_value at 0x00000252B09D3C10>
goals.1,<function filter_value at 0x00000252B09D3C10>
shots,<function filter_value at 0x00000252B09D3C10>
shots_on_target,<function filter_value at 0x00000252B09D3C10>
shots_on_target_pct,<function filter_value at 0x00000252B09D3C10>
shots_per90,<function filter_value at 0x00000252B09D3C10>
shots_on_target_per90,<function filter_value at 0x00000252B09D3C10>
goals_per_shot,<function filter_value at 0x00000252B09D3C10>
goals_per_shot_on_target,<function filter_value at 0x00000252B09D3C10>
average_shot_distance,<function filter_value at 0x00000252B09D3C10>
shots_free_kicks,<function filter_value at 0x00000252B09D3C10>
pens_made.1,<function filter_value at 0x00000252B09D3C10>
pens_att.1,<function filter_value at 0x00000252B09D3C10>
xg.1,<function filter_value at 0x00000252B09D3C10>
npxg.1,<function filter_value at 0x00000252B09D3C10>
npxg_per_shot,<function filter_value at 0x00000252B09D3C10>
xg_net,<function filter_value at 0x00000252B09D3C10>
npxg_net,<function filter_value at 0x00000252B09D3C10>
players_used.4,<function filter_value at 0x00000252B09D3C10>
minutes_90s.4,<function filter_value at 0x00000252B09D3C10>
passes_completed,<function filter_value at 0x00000252B09D3C10>
passes,<function filter_value at 0x00000252B09D3C10>
passes_pct,<function filter_value at 0x00000252B09D3C10>
passes_total_distance,<function filter_value at 0x00000252B09D3C10>
passes_progressive_distance,<function filter_value at 0x00000252B09D3C10>
passes_completed_short,<function filter_value at 0x00000252B09D3C10>
passes_short,<function filter_value at 0x00000252B09D3C10>
passes_pct_short,<function filter_value at 0x00000252B09D3C10>
passes_completed_medium,<function filter_value at 0x00000252B09D3C10>
passes_medium,<function filter_value at 0x00000252B09D3C10>
passes_pct_medium,<function filter_value at 0x00000252B09D3C10>
passes_completed_long,<function filter_value at 0x00000252B09D3C10>
passes_long,<function filter_value at 0x00000252B09D3C10>
passes_pct_long,<function filter_value at 0x00000252B09D3C10>
assists.1,<function filter_value at 0x00000252B09D3C10>
xg_assist.1,<function filter_value at 0x00000252B09D3C10>
pass_xa,<function filter_value at 0x00000252B09D3C10>
xg_assist_net,<function filter_value at 0x00000252B09D3C10>
assisted_shots,<function filter_value at 0x00000252B09D3C10>
passes_into_final_third,<function filter_value at 0x00000252B09D3C10>
passes_into_penalty_area,<function filter_value at 0x00000252B09D3C10>
crosses_into_penalty_area,<function filter_value at 0x00000252B09D3C10>
progressive_passes.1,<function filter_value at 0x00000252B09D3C10>
players_used.5,<function filter_value at 0x00000252B09D3C10>
minutes_90s.5,<function filter_value at 0x00000252B09D3C10>
passes.1,<function filter_value at 0x00000252B09D3C10>
passes_live,<function filter_value at 0x00000252B09D3C10>
passes_dead,<function filter_value at 0x00000252B09D3C10>
passes_free_kicks,<function filter_value at 0x00000252B09D3C10>
through_balls,<function filter_value at 0x00000252B09D3C10>
passes_switches,<function filter_value at 0x00000252B09D3C10>
crosses,<function filter_value at 0x00000252B09D3C10>
throw_ins,<function filter_value at 0x00000252B09D3C10>
corner_kicks,<function filter_value at 0x00000252B09D3C10>
corner_kicks_in,<function filter_value at 0x00000252B09D3C10>
corner_kicks_out,<function filter_value at 0x00000252B09D3C10>
corner_kicks_straight,<function filter_value at 0x00000252B09D3C10>
passes_completed.1,<function filter_value at 0x00000252B09D3C10>
passes_offsides,<function filter_value at 0x00000252B09D3C10>
passes_blocked,<function filter_value at 0x00000252B09D3C10>
players_used.6,<function filter_value at 0x00000252B09D3C10>
minutes_90s.6,<function filter_value at 0x00000252B09D3C10>
sca,<function filter_value at 0x00000252B09D3C10>
sca_per90,<function filter_value at 0x00000252B09D3C10>
sca_passes_live,<function filter_value at 0x00000252B09D3C10>
sca_passes_dead,<function filter_value at 0x00000252B09D3C10>
sca_take_ons,<function filter_value at 0x00000252B09D3C10>
sca_shots,<function filter_value at 0x00000252B09D3C10>
sca_fouled,<function filter_value at 0x00000252B09D3C10>
sca_defense,<function filter_value at 0x00000252B09D3C10>
gca,<function filter_value at 0x00000252B09D3C10>
gca_per90,<function filter_value at 0x00000252B09D3C10>
gca_passes_live,<function filter_value at 0x00000252B09D3C10>
gca_passes_dead,<function filter_value at 0x00000252B09D3C10>
gca_take_ons,<function filter_value at 0x00000252B09D3C10>
gca_shots,<function filter_value at 0x00000252B09D3C10>
gca_fouled,<function filter_value at 0x00000252B09D3C10>
gca_defense,<function filter_value at 0x00000252B09D3C10>
players_used.7,<function filter_value at 0x00000252B09D3C10>
minutes_90s.7,<function filter_value at 0x00000252B09D3C10>
tackles,<function filter_value at 0x00000252B09D3C10>
tackles_won,<function filter_value at 0x00000252B09D3C10>
tackles_def_3rd,<function filter_value at 0x00000252B09D3C10>
tackles_mid_3rd,<function filter_value at 0x00000252B09D3C10>
tackles_att_3rd,<function filter_value at 0x00000252B09D3C10>
challenge_tackles,<function filter_value at 0x00000252B09D3C10>
challenges,<function filter_value at 0x00000252B09D3C10>
challenge_tackles_pct,<function filter_value at 0x00000252B09D3C10>
challenges_lost,<function filter_value at 0x00000252B09D3C10>
blocks,<function filter_value at 0x00000252B09D3C10>
blocked_shots,<function filter_value at 0x00000252B09D3C10>
blocked_passes,<function filter_value at 0x00000252B09D3C10>
interceptions,<function filter_value at 0x00000252B09D3C10>
tackles_interceptions,<function filter_value at 0x00000252B09D3C10>
clearances,<function filter_value at 0x00000252B09D3C10>
errors,<function filter_value at 0x00000252B09D3C10>
players_used.8,<function filter_value at 0x00000252B09D3C10>
possession.1,<function filter_value at 0x00000252B09D3C10>
minutes_90s.8,<function filter_value at 0x00000252B09D3C10>
touches,<function filter_value at 0x00000252B09D3C10>
touches_def_pen_area,<function filter_value at 0x00000252B09D3C10>
touches_def_3rd,<function filter_value at 0x00000252B09D3C10>
touches_mid_3rd,<function filter_value at 0x00000252B09D3C10>
touches_att_3rd,<function filter_value at 0x00000252B09D3C10>
touches_att_pen_area,<function filter_value at 0x00000252B09D3C10>
touches_live_ball,<function filter_value at 0x00000252B09D3C10>
take_ons,<function filter_value at 0x00000252B09D3C10>
take_ons_won,<function filter_value at 0x00000252B09D3C10>
take_ons_won_pct,<function filter_value at 0x00000252B09D3C10>
take_ons_tackled,<function filter_value at 0x00000252B09D3C10>
take_ons_tackled_pct,<function filter_value at 0x00000252B09D3C10>
carries,<function filter_value at 0x00000252B09D3C10>
carries_distance,<function filter_value at 0x00000252B09D3C10>
carries_progressive_distance,<function filter_value at 0x00000252B09D3C10>
progressive_carries.1,<function filter_value at 0x00000252B09D3C10>
carries_into_final_third,<function filter_value at 0x00000252B09D3C10>
carries_into_penalty_area,<function filter_value at 0x00000252B09D3C10>
miscontrols,<function filter_value at 0x00000252B09D3C10>
dispossessed,<function filter_value at 0x00000252B09D3C10>
passes_received,<function filter_value at 0x00000252B09D3C10>
progressive_passes_received,<function filter_value at 0x00000252B09D3C10>
players_used.9,<function filter_value at 0x00000252B09D3C10>
avg_age.1,<function filter_value at 0x00000252B09D3C10>
games.2,<function filter_value at 0x00000252B09D3C10>
minutes_per_game,<function filter_value at 0x00000252B09D3C10>
minutes_pct,<function filter_value at 0x00000252B09D3C10>
minutes_90s.9,<function filter_value at 0x00000252B09D3C10>
games_starts.1,<function filter_value at 0x00000252B09D3C10>
minutes_per_start,<function filter_value at 0x00000252B09D3C10>
games_complete,<function filter_value at 0x00000252B09D3C10>
games_subs,<function filter_value at 0x00000252B09D3C10>
minutes_per_sub,<function filter_value at 0x00000252B09D3C10>
unused_subs,<function filter_value at 0x00000252B09D3C10>
points_per_game,<function filter_value at 0x00000252B09D3C10>
on_goals_for,<function filter_value at 0x00000252B09D3C10>
on_goals_against,<function filter_value at 0x00000252B09D3C10>
plus_minus,<function filter_value at 0x00000252B09D3C10>
plus_minus_per90,<function filter_value at 0x00000252B09D3C10>
on_xg_for,<function filter_value at 0x00000252B09D3C10>
on_xg_against,<function filter_value at 0x00000252B09D3C10>
xg_plus_minus,<function filter_value at 0x00000252B09D3C10>
xg_plus_minus_per90,<function filter_value at 0x00000252B09D3C10>
players_used.10,<function filter_value at 0x00000252B09D3C10>
minutes_90s.10,<function filter_value at 0x00000252B09D3C10>
cards_yellow.1,<function filter_value at 0x00000252B09D3C10>
cards_red.1,<function filter_value at 0x00000252B09D3C10>
cards_yellow_red,<function filter_value at 0x00000252B09D3C10>
fouls,<function filter_value at 0x00000252B09D3C10>
fouled,<function filter_value at 0x00000252B09D3C10>
offsides,<function filter_value at 0x00000252B09D3C10>
crosses.1,<function filter_value at 0x00000252B09D3C10>
interceptions.1,<function filter_value at 0x00000252B09D3C10>
tackles_won.1,<function filter_value at 0x00000252B09D3C10>
pens_won,<function filter_value at 0x00000252B09D3C10>
pens_conceded,<function filter_value at 0x00000252B09D3C10>
own_goals,<function filter_value at 0x00000252B09D3C10>
ball_recoveries,<function filter_value at 0x00000252B09D3C10>
aerials_won,<function filter_value at 0x00000252B09D3C10>
aerials_lost,<function filter_value at 0x00000252B09D3C10>
aerials_won_pct,<function filter_value at 0x00000252B09D3C10>
